city,Lat,Long,Temp,Humidity,Cloudiness,Wind Speed,Country
nalut,30.3333,10.85,54.23,41,16,8.01,LY
micoud,13.8167,-60.9,80.53,89,40,11.5,LC
otavi,-19.65,17.3333,70.0,15,32,13.87,NA
vilhena,-12.7406,-60.1458,68.99,95,82,3.04,BR
salvador,13.8333,-88.9167,72.0,97,23,1.86,SV
yekaterinogradskaya,43.7635,44.2317,56.57,52,12,5.41,RU
ukiah,39.1502,-123.2078,58.59,45,1,0.0,US
beidao,34.5686,105.8933,58.8,43,7,7.36,CN
maki,37.75,138.8833,66.15,75,95,4.38,JP
svetlaya,46.5389,138.3297,41.02,61,100,6.38,RU
pisco,-13.7,-76.2167,60.85,82,0,12.66,PE
mount isa,-20.7333,139.5,91.17,10,0,11.5,AU
tandalti,13.0167,31.8667,87.64,43,5,4.29,SD
mehamn,71.0357,27.8492,39.31,76,100,15.88,NO
mumford,5.2618,-0.759,77.5,89,14,6.78,GH
rawson,-43.3002,-65.1023,55.51,41,22,26.69,AR
keuruu,62.2667,24.7,37.56,79,100,16.44,FI
leshukonskoye,64.8989,45.7622,37.04,88,57,6.73,RU
tessalit,20.1986,1.0114,78.35,14,5,7.56,ML
marsa matruh,31.3525,27.2453,68.2,60,0,9.22,EG
nchelenge,-9.3451,28.734,79.72,60,74,7.07,ZM
whitewater,42.8336,-88.7323,45.88,68,57,10.04,US
high level,58.5169,-117.136,30.31,86,1,3.44,CA
krasnogorsk,55.8225,37.3181,47.39,71,0,15.66,RU
camacha,33.0833,-16.3333,63.81,82,20,2.3,PT
jijiga,9.35,42.8,74.5,20,65,12.53,ET
christchurch,-43.5333,172.6333,57.38,72,99,5.99,NZ
toila,59.4236,27.5025,42.91,73,98,20.13,EE
srandakan,-7.9386,110.2506,70.74,67,84,12.03,ID
oda,35.1833,132.5,63.37,91,99,20.92,JP
eyl,7.9803,49.8164,85.62,61,3,12.17,SO
altay,47.8667,88.1167,51.91,43,20,4.54,CN
bubaque,11.2833,-15.8333,82.96,73,0,10.85,GW
dubti,11.7361,41.0853,89.64,26,90,5.84,ET
omboue,-1.5746,9.2618,77.2,86,98,4.94,GA
zhangjiakou,40.81,114.8794,40.59,15,0,13.44,CN
goundi,9.3627,17.366,75.2,87,100,2.71,TD
hutang,31.5333,119.4833,59.13,87,100,20.38,CN
bayeux,-7.125,-34.9322,75.83,94,40,4.61,BR
santa catarina de tepehuanes,25.35,-105.7333,58.95,61,18,2.62,MX
sola,-13.8833,167.55,81.9,73,84,6.15,VU
jaciara,-15.9653,-54.9683,73.51,91,100,2.68,BR
tevriz,57.509,72.4042,48.4,65,39,9.37,RU
sens,48.1667,3.3333,40.59,85,47,1.39,FR
muisne,0.6,-80.0333,75.02,86,100,9.37,EC
puerto madryn,-42.7692,-65.0385,55.83,41,4,12.62,AR
emerald,-23.5333,148.1667,89.74,8,0,10.36,AU
siocon,7.7061,122.1353,87.19,64,93,4.23,PH
elizabeth city,36.2946,-76.2511,63.18,95,1,4.61,US
husavik,66.0449,-17.3389,33.71,91,99,3.56,IS
shingu,33.7333,135.9833,79.79,74,27,5.23,JP
barcelos,41.5388,-8.6151,59.9,69,100,1.77,PT
yerbogachen,61.2767,108.0108,35.26,82,100,13.73,RU
sitka,57.0531,-135.33,42.69,81,75,6.91,US
sault sainte marie,46.5168,-84.3333,52.09,89,90,5.75,CA
gladstone,-23.85,151.25,82.33,26,0,13.8,AU
agadir,30.4202,-9.5982,61.25,48,4,3.69,MA
yenisehir,40.2644,29.6531,57.25,94,75,6.91,TR
bontang,0.1333,117.5,85.03,72,32,8.46,ID
constantine,36.365,6.6147,49.41,81,0,0.0,DZ
pacific grove,36.6177,-121.9166,60.48,37,1,1.01,US
ust-tsilma,65.441,52.1498,38.66,96,100,4.5,RU
cherepovets,59.1333,37.9,46.22,87,90,6.71,RU
atambua,-9.1061,124.8925,86.23,57,100,3.56,ID
coffs harbour,-30.3,153.1333,78.53,31,40,11.5,AU
el higo,21.7667,-98.4667,75.04,94,96,4.32,MX
arlit,18.7369,7.3853,81.81,14,5,9.66,NE
ziro,27.6333,93.8333,70.54,43,68,3.06,IN
puerto escondido,15.85,-97.0667,78.4,87,58,4.68,MX
kuala sungai baru,2.3594,102.0353,86.04,62,65,4.61,MY
la ronge,55.1001,-105.2842,39.45,70,1,3.44,CA
muros,42.7762,-9.0603,54.54,90,98,2.53,ES
sawtell,-30.3833,153.1,78.57,31,40,11.5,AU
eureka,40.8021,-124.1637,47.32,73,42,4.12,US
provideniya,64.3833,-173.3,23.65,79,20,5.53,RU
awjilah,29.1081,21.2869,67.28,59,0,7.27,LY
vila velha,-20.3297,-40.2925,76.95,88,40,8.05,BR
daru,-9.0763,143.2092,82.87,72,80,9.69,PG
bowling green,36.9903,-86.4436,66.06,88,90,8.05,US
zhangye,38.9342,100.4517,58.33,22,1,3.31,CN
amsterdam,52.374,4.8897,47.88,88,75,1.99,NL
lanivtsi,49.8633,26.0908,43.43,64,17,5.64,UA
vanavara,60.34,102.2797,34.86,97,100,10.51,RU
bustamante,26.5333,-100.5,72.86,72,75,6.08,MX
waddan,29.1614,16.139,60.96,62,0,3.51,LY
mareeba,-17.0,145.4333,89.44,50,45,9.66,AU
feodosiya,45.0333,35.3833,56.79,75,56,7.02,UA
peto,20.1333,-88.9167,73.67,93,83,1.25,MX
great falls,47.5002,-111.3008,52.27,39,1,5.01,US
peterhead,57.5058,-1.7981,39.96,63,74,11.05,GB
goderich,43.7501,-81.7165,55.65,82,99,6.91,CA
meulaboh,4.1363,96.1285,86.34,62,89,5.82,ID
